id,Satisfaction
7978,0
110803,0
95617,0
60591,0
54418,0
124866,0
51574,1
114082,0
35331,0
70468,1
119099,1
110397,0
108193,0
29278,0
98147,1
97689,0
20805,1
30441,1
62128,0
50959,0
3920,1
22989,0
111036,0
34805,0
68068,0
117139,1
118651,0
16985,0
85072,1
15670,0
68137,1
123164,1
36845,0
17451,0
45594,0
123709,0
118741,0
46265,1
103439,0
117757,0
23043,1
45009,0
10869,1
113642,0
36913,0
9209,1
110354,0
102344,1
66245,1
2852,1
125304,1
94889,1
119911,1
129586,1
58194,0
78323,1
51948,0
50288,1
9685,0
90835,0
29806,1
127821,0
100724,0
104066,0
45221,1
96106,1
5168,0
85301,1
27576,1
10806,0
82950,0
68820,0
41932,0
94120,0
19301,1
17606,1
17961,0
28871,1
56733,1
59118,1
90580,1
104013,0
58434,1
62768,0
37157,0
43179,1
104829,0
53842,1
16606,0
126600,1
74144,0
8920,0
106271,0
125172,1
62313,0
46105,0
77477,0
59887,1
10298,1
122646,0
119398,1
8223,1
514,1
103577,0
80697,1
129555,0
53107,1
75395,0
19580,1
77032,1
42198,1
6985,0
89822,0
4380,0
108923,0
76291,0
87842,1
98703,1
80641,1
107586,1
92882,0
45533,0
125911,0
86568,0
118847,1
102099,1
88925,0
89716,0
54873,0
4354,1
1609,1
46669,0
2420,1
86676,0
122412,1
112547,1
81539,1
44355,0
55564,0
81036,0
62565,1
74322,0
67090,0
51430,1
99815,1
3643,1
97188,0
38294,0
96883,0
31773,1
53367,1
5512,1
22172,1
92685,1
81531,1
64202,0
64306,1
17380,1
33631,1
109499,1
94745,1
126484,0
90246,1
109782,0
112610,0
72338,0
93939,0
126750,0
36975,0
3017,0
93973,1
69643,0
123218,1
122185,1
16656,1
57284,1
114246,1
84364,0
53261,0
69411,0
38637,0
125026,1
41620,0
38761,0
3189,0
26509,0
38521,0
11753,1
45683,0
23806,1
73308,1
17747,0
46329,0
27803,1
41993,0
20855,0
42032,1
42506,0
36484,0
33321,1
49440,0
117775,0
98812,1
113150,1
101662,0
76362,0
103160,1
6054,0
52694,0
81256,1
115026,1
31424,1
36154,1
73038,1
70922,0
6442,0
23792,1
62854,1
125922,0
101735,1
13793,1
45544,0
128499,1
75319,0
63062,0
69088,1
56055,1
23256,0
2766,0
88472,0
92733,0
8997,1
72815,0
37792,0
115023,1
127160,0
115148,1
43633,1
26473,1
42952,0
40592,1
120510,1
125418,1
18427,1
45697,0
55250,0
49711,1
41865,1
67501,0
92116,1
43629,1
19680,0
48176,1
107843,1
1878,0
76953,1
66370,1
790,0
41623,0
40956,0
79213,0
30364,1
64612,0
17057,1
96444,1
71624,1
54240,1
31294,1
118896,1
53750,0
32975,0
13179,1
120172,0
76099,1
50399,0
56284,0
80295,1
111883,1
22828,1
81352,1
3488,1
15894,0
51938,1
44254,1
26778,1
49352,1
94980,0
23486,0
30993,1
57676,1
104952,1
65054,1
61313,1
97778,1
10236,1
119678,0
5341,1
43504,0
68573,1
60207,0
67099,0
33312,1
22560,1
29634,1
119122,0
115503,0
82380,1
48131,0
124582,0
72750,0
123767,0
126632,0
13247,0
62234,0
64146,1
109855,1
103861,0
60754,1
98299,1
38584,0
84490,0
14875,1
48090,0
64324,0
68561,0
69472,1
117618,0
14928,0
8949,0
119765,0
54211,1
16797,0
39714,1
61650,0
66594,0
78968,0
118926,1
112399,1
81713,1
42402,0
14788,1
16996,0
59008,0
13602,0
98144,0
27994,1
116125,0
110235,1
104696,0
18662,0
50454,1
35298,1
17541,0
99655,0
63601,0
69836,1
57583,1
4987,1
94548,1
48059,1
14437,1
79398,0
48238,1
49494,0
21101,0
93160,1
40831,0
16414,0
67575,1
5675,0
83603,1
126503,1
97633,1
105253,0
128930,1
63692,0
10592,1
65236,0
75594,0
37492,0
89014,0
50921,0
108325,1
67894,0
70093,1
65907,1
44188,1
81300,1
98286,1
126924,1
649,1
70975,0
25240,1
122472,1
118617,0
95726,0
2072,1
74312,0
100888,0
117017,1
27978,0
70390,0
43795,0
41892,1
110075,1
20727,0
49704,1
81384,1
70802,0
117350,1
94917,1
72231,1
28781,1
122659,1
19566,0
14415,0
37387,0
2501,1
61751,0
60840,0
103475,0
93139,1
74739,0
37097,0
122896,1
118916,0
11694,0
127390,1
1613,1
96510,0
72817,1
87228,1
66857,1
16687,0
69974,1
123377,1
9749,1
36878,1
56188,0
117387,1
57805,1
109462,1
52980,0
48052,0
48042,1
81618,1
80276,1
101631,0
4280,0
35632,0
54547,0
81291,1
40654,1
113570,0
116585,0
22904,0
44712,1
70897,1
98484,0
13787,0
2395,0
72992,0
46484,1
100300,0
128704,0
5183,1
48103,1
42586,1
126730,0
108384,0
6411,0
85645,1
79909,1
34868,0
45586,0
31080,1
49890,1
87948,1
46125,0
116340,0
53751,0
106747,1
113965,0
112312,1
30090,1
102102,1
58114,1
38196,1
45505,1
15676,1
53222,1
11709,0
126578,1
108717,1
3603,0
14432,1
62166,0
62599,0
90908,0
124571,1
77718,0
120043,1
17861,1
19353,1
10040,0
22768,1
94685,1
67791,1
22732,0
82252,1
106307,1
84197,0
32730,1
68234,0
117375,1
107259,1
31221,1
87975,1
99142,1
88011,0
88606,0
78053,1
69423,1
107108,0
128133,1
42904,1
107409,0
12680,1
16259,1
5928,0
58975,0
53769,0
761,1
103941,0
70818,1
106043,1
23641,0
28450,0
41632,1
37388,0
78571,1
101927,0
40688,1
2165,1
5901,1
47292,1
57557,1
102271,0
99450,1
69575,0
56224,0
8510,1
75812,0
6125,0
5475,1
114113,1
56159,1
119742,0
114045,1
56168,0
57258,1
62152,0
31055,0
8777,0
69746,0
118637,0
21097,1
64301,0
28009,1
28711,0
126953,1
44049,1
67758,1
49081,1
77706,1
28237,1
59645,0
87248,1
20088,1
69217,0
88471,1
104153,1
24702,0
19174,1
118513,1
88757,1
1919,0
28099,1
82508,0
22647,0
121227,1
83513,0
120954,1
53450,0
20591,0
76388,1
111033,0
3226,1
15268,0
89816,1
34907,0
81556,0
49334,1
85780,0
11890,1
113957,1
56295,1
99126,0
67172,0
75117,1
32544,1
104741,0
76294,0
3478,1
119521,0
90907,1
128925,1
110943,0
129730,0
31263,1
59917,0
6398,1
87138,0
37914,1
95718,0
1799,0
73656,0
24943,1
11549,1
82667,0
1097,1
99288,0
82724,0
26258,1
75160,1
66685,0
28777,0
102597,0
82172,0
73259,0
47873,0
65196,0
25415,0
37302,1
96254,0
3029,0
78149,1
120152,0
128690,1
32172,1
55884,1
40279,1
113444,1
4711,1
38762,1
8886,1
4592,0
1769,0
84160,1
113068,0
30358,1
79354,1
61539,1
3755,1
99310,0
90659,1
127382,0
46847,1
124634,1
46253,0
16122,0
126727,1
1754,1
3384,1
22289,0
98857,1
87655,1
124021,0
56195,0
49827,0
123651,1
101143,0
38685,1
747,1
73934,1
83816,0
111415,1
21222,0
34485,0
68436,1
24992,1
111889,0
32063,1
85526,1
99328,1
110853,1
75309,1
33223,0
84682,0
117534,0
86837,1
88319,0
45993,0
44867,1
123906,0
95175,0
50039,0
2537,1
62051,1
66913,1
67653,1
5437,1
114848,1
32866,0
27601,0
850,1
73034,0
119359,1
107819,1
98879,1
115334,0
1415,0
39685,1
35737,1
107533,0
14244,0
120273,0
73725,1
53440,0
12607,0
91384,0
10149,1
103826,1
69047,1
127135,1
54848,1
6384,0
40509,0
88347,0
56364,0
107766,1
12727,0
47868,0
12501,0
108950,1
92388,1
41423,1
125872,0
94382,1
63749,1
111437,1
72933,0
122376,0
3527,0
120914,0
16543,1
7242,1
62653,0
113818,0
23516,1
80175,1
127894,1
101891,0
53949,1
21167,1
60052,1
71429,0
66283,0
96607,0
36951,1
43327,1
77910,0
4173,1
29753,1
111942,0
34323,1
104279,1
59353,1
86577,0
29642,1
127522,1
29336,0
128071,1
65901,0
9044,0
116231,0
48489,0
87487,1
86240,1
42095,0
105372,1
110095,0
126644,0
86887,1
26308,1
15130,1
87216,1
104588,0
117916,0
8179,0
76276,1
128544,0
42873,0
63826,1
20148,1
63456,1
1193,0
3562,1
36547,1
77972,0
39634,1
127396,1
106999,0
51460,1
41763,0
123276,0
89112,0
25845,0
61393,1
17104,0
85863,0
52230,1
63636,0
8124,1
29363,1
984,1
18308,1
117293,1
125027,1
127739,1
29104,0
6408,0
30558,0
87346,1
119990,1
65797,1
112003,1
102378,1
19449,1
12070,0
15231,1
88544,0
83549,0
87267,1
29010,0
107641,0
93678,1
26212,1
9092,0
41924,0
94129,1
106650,1
111617,0
19025,1
32299,0
1178,0
55267,1
88983,1
89605,0
95439,1
12448,0
26858,1
86312,0
126217,1
124793,1
79,1
120831,0
57679,1
89648,0
114588,0
123966,0
121670,1
46690,0
1480,1
77238,1
64787,1
117807,0
40745,0
66529,1
113901,0
84032,1
106587,1
7191,1
114205,0
89049,0
69747,1
102108,1
126152,0
47774,1
121603,1
9293,1
41133,1
73420,1
80170,0
52243,0
9689,0
29988,0
59150,0
106249,1
14402,0
57616,1
102247,0
108683,1
30154,0
18742,1
23525,1
54569,0
124716,0
75828,1
100561,0
108934,0
118859,1
37796,0
107537,0
107665,0
63689,0
121840,1
6399,1
26465,0
69855,0
117113,1
60127,0
87232,0
15965,1
16941,0
43733,1
23499,1
123327,0
81544,0
39344,1
105561,1
110434,0
117449,0
69563,0
120496,0
2229,1
81268,1
124508,1
67335,0
128390,0
10870,0
3714,0
71341,0
12702,0
40014,0
39132,1
67705,0
56358,1
127955,0
96548,1
25485,0
59656,1
53783,0
87694,1
6071,0
109152,0
17732,0
58820,0
20883,1
92487,0
49979,1
79922,1
129096,1
28065,1
106832,1
14774,1
11062,0
56334,1
108541,0
55971,0
73607,1
37255,1
121300,0
128586,1
119627,0
84558,0
38708,1
89670,0
48483,1
50705,1
60000,1
37109,1
51776,1
100843,0
84133,0
82240,0
37252,1
48440,0
81630,1
31437,0
113762,0
90247,1
17500,1
97127,0
60284,1
103404,0
60548,1
20442,0
83427,0
83897,1
89676,0
129365,1
75274,0
30418,0
17695,0
93317,1
78883,0
61502,0
71202,1
53579,0
27173,1
117933,0
27549,1
93552,1
5859,1
83497,0
91934,0
31894,1
4745,1
96344,0
118568,0
1047,0
88528,1
64317,0
104260,0
69379,0
6980,0
43299,0
13418,1
94829,0
36241,0
42745,0
14655,1
123726,1
76572,0
86122,1
36387,0
95167,1
103339,1
26265,0
43059,1
71977,1
12911,0
62564,0
83367,0
2220,1
129419,0
8440,1
26449,1
89854,0
73575,1
69225,1
128839,0
72341,1
70846,1
115323,0
32108,0
111386,0
52629,0
13652,0
110975,0
103109,1
29900,0
101817,1
120100,1
52598,0
44025,1
99078,0
55734,0
48778,0
103406,0
135,0
17432,0
72234,1
22527,1
61377,1
17730,0
2883,0
8286,1
59093,1
69701,1
32642,1
31232,1
22147,1
13716,1
61879,0
26818,1
94412,0
10037,0
71261,1
50604,1
28201,1
91949,0
66144,0
59544,1
47994,1
58675,0
53208,0
99837,1
4248,0
102340,1
12072,1
21234,1
90079,0
16105,0
128269,1
113377,1
81225,0
4800,1
10021,1
107017,0
120329,0
70058,1
124034,0
77096,0
87897,1
32248,1
51042,1
16595,1
113927,1
21931,0
94158,1
106282,1
17356,1
22146,1
81404,0
88626,0
75850,0
64677,0
43608,0
5652,0
89866,1
96730,0
51619,0
24124,1
60497,1
92961,0
100835,1
59056,0
55953,1
37189,0
9958,1
91372,1
98079,0
125534,1
77572,1
100517,0
14011,1
50259,1
15825,0
41178,1
15146,0
125633,1
34173,0
37357,0
4620,1
100252,0
3076,0
43752,0
69683,0
85830,1
4602,1
26717,1
20540,1
55404,1
56042,0
109100,1
77276,0
32876,0
27398,0
25616,0
45119,1
87881,0
30790,1
88634,0
89521,0
56375,1
104954,1
89518,0
28943,1
30202,1
111474,0
29335,1
105512,0
37649,1
91334,0
59034,1
98748,1
111172,0
82372,0
2670,0
110451,0
71345,1
125679,0
69275,1
114632,0
64946,1
97599,1
41387,0
31711,0
101242,1
27789,0
45411,0
97486,0
28816,1
108900,1
83805,0
21831,0
58004,1
126550,1
128502,1
64049,1
71342,0
43846,1
64144,0
67178,1
41284,0
113497,1
71967,0
61896,1
68313,1
3326,1
59068,0
61979,1
22190,0
76493,1
56067,0
78592,1
106430,0
85058,0
34077,1
61612,0
49734,1
12775,0
14565,0
74353,0
39575,0
88633,0
28323,0
37106,1
917,0
11170,0
113249,1
3983,1
56864,0
120620,0
128134,1
64890,0
24485,0
103632,1
23911,0
5847,0
95341,1
92042,1
49268,1
28477,1
117057,1
106829,0
98054,1
104796,1
80462,0
57504,0
54505,1
8921,0
111738,0
110902,1
51592,1
103095,1
42335,1
18526,0
51379,0
106850,0
39478,1
94305,1
59706,1
12883,1
40410,1
81230,0
17844,0
61987,1
48586,1
69935,1
114974,0
123886,0
102875,0
55049,0
69832,1
114318,0
16546,0
55251,1
56875,1
105676,1
14702,0
40847,1
39059,0
8658,0
43862,0
109435,1
25873,1
7979,1
108078,1
123659,1
90036,0
44351,1
7661,0
27798,0
116652,0
92078,1
92099,0
11082,0
112959,0
102298,1
64496,0
68780,1
121694,1
12841,1
19282,1
4534,0
128695,1
119633,1
58442,0
19037,1
58669,0
129152,1
89332,0
35046,1
102314,0
30321,1
108708,0
54119,1
74349,1
13770,0
129765,0
6210,1
89387,1
3223,0
92002,1
47806,1
67708,0
113954,1
22053,1
83444,1
1908,0
117675,1
459,1
24804,1
87641,0
61087,0
89068,0
88680,1
27794,1
35815,1
20977,0
68418,1
3668,0
88597,0
121184,0
112036,0
123423,0
44212,0
65610,0
73530,0
63779,0
52260,1
13210,0
31077,1
34755,1
60891,1
73502,0
10327,0
90094,0
79416,1
98342,1
10554,0
74817,0
120053,0
69288,0
97200,0
45203,0
129132,0
39727,0
37564,1
118326,0
100389,1
65506,0
74094,1
59007,0
105632,0
59032,1
5418,1
110905,1
98945,0
37810,0
16940,1
112638,1
112380,0
102377,0
125132,0
3099,0
102558,0
126687,1
42322,0
2990,0
102781,1
47909,1
26745,0
8699,0
136,0
95403,0
14586,0
118660,1
26291,1
19874,1
47113,1
26413,0
23807,0
53657,1
54780,0
36903,1
30055,1
93237,0
34021,1
3052,1
68626,1
77784,1
18571,1
89098,1
126711,1
72895,0
8306,1
79018,0
52591,0
824,0
42625,1
104537,0
45319,1
116198,1
120322,1
89016,1
97468,0
117414,1
26999,0
60793,1
81993,0
90687,0
80909,0
121064,0
64280,1
54795,1
3126,1
51715,1
76658,0
13735,0
24230,0
99923,1
112342,0
47836,0
15820,1
37566,1
5717,1
4305,0
94899,0
56512,1
48281,0
83967,1
50157,0
25842,0
99832,1
115911,1
63420,0
101451,1
52512,0
31017,1
70901,0
23034,1
24778,0
95654,1
101779,0
76095,1
7951,0
40486,0
43640,0
85829,0
11058,1
88275,1
58266,1
123583,0
114625,0
8652,0
121742,1
123689,1
105423,1
101723,0
25536,0
100392,1
68388,0
95098,0
122962,0
58961,0
116956,1
109484,0
76135,1
82101,0
14052,0
104856,1
56116,0
41304,1
18506,1
73821,0
51188,0
53044,0
15952,0
20885,0
26533,1
18713,0
7295,0
3969,1
115625,0
111662,0
5811,1
44014,0
111289,1
2283,0
101317,0
3670,1
88884,0
105408,1
58571,1
57965,1
96792,0
104112,1
120919,1
87383,1
62607,0
126691,0
10785,1
92166,0
52077,0
13074,0
55278,0
62799,1
3688,0
229,0
45704,0
116869,1
90372,1
103871,0
44522,0
79700,0
66204,1
39557,0
12182,1
25587,1
76080,0
6204,0
38737,0
104277,0
72642,1
123817,0
112981,1
71736,0
77154,0
70398,0
13598,0
44007,1
121671,0
115185,0
52114,1
101958,0
107144,1
89485,1
15695,1
62744,1
82370,0
51376,0
16238,0
66950,0
122039,0
104984,1
21144,1
54121,1
24314,1
97154,1
86955,1
70158,0
40122,1
93363,1
71524,1
70889,1
107964,0
8867,1
32480,0
117186,0
76611,0
87885,0
53056,0
81810,0
24528,0
40245,0
60300,0
33125,0
20919,0
66162,0
85989,1
7690,0
26813,0
6762,1
59351,0
54265,1
113877,1
102549,0
96806,1
1416,0
66140,1
3382,0
24258,1
20911,1
69881,0
95132,0
14251,1
4892,1
37574,1
53339,0
38239,0
63042,1
48625,1
122496,0
110650,0
10677,0
101513,1
68515,1
100299,1
110522,1
78496,0
51881,0
84226,1
25821,1
70184,1
20092,0
126689,1
44681,1
14352,1
80974,0
68025,0
101973,1
90382,0
75659,1
121166,0
8219,0
94440,0
21270,1
97175,0
67829,1
121752,0
106287,0
68941,1
31911,1
12846,1
7099,1
110298,0
28563,0
25891,1
12521,1
63567,1
78357,1
109638,0
12508,0
3695,0
71985,1
40108,0
78461,1
96965,1
54564,0
25293,1
80011,1
88836,1
64651,1
39085,1
23324,1
53418,1
123261,0
49901,0
73262,0
125541,0
47355,0
96129,1
99150,1
2002,1
66100,0
111166,0
38740,0
62859,1
422,0
40103,0
50481,0
553,1
97166,1
64198,0
24365,1
52499,0
37996,0
36579,0
89143,1
46424,0
92135,0
112395,0
109686,1
66171,1
30350,1
123544,1
32581,0
129602,0
77613,1
60822,1
56133,1
88535,0
96070,1
71033,1
95539,1
70751,0
125833,1
89582,0
118769,1
12092,1
129199,1
49009,1
59502,1
69113,0
118856,0
48528,0
67189,0
29356,0
72519,1
70376,0
74926,1
37544,0
36778,1
42217,1
13751,1
78788,1
127410,0
106494,1
59954,1
102599,0
25744,1
29161,0
75367,0
78779,1
30523,1
87970,1
109984,1
37952,0
91255,1
22140,0
31360,1
102591,0
49456,1
29425,1
80293,0
105097,0
26230,1
26287,1
12580,0
23847,0
69545,1
117493,0
84460,1
85694,1
110536,1
113918,0
110073,1
44848,1
91902,1
80129,0
90303,0
69629,0
1804,0
8654,0
64749,1
16700,0
88725,0
67778,1
42503,1
93558,1
100992,0
65624,1
94078,1
753,1
102746,1
83170,0
55729,0
13307,1
29608,1
21670,1
105133,1
41784,0
34080,1
31893,0
32057,1
64168,0
106370,0
37410,0
36097,0
28627,1
40524,0
110697,1
94182,1
43866,1
26746,1
118104,1
96266,0
74919,1
120703,1
32409,0
22458,0
99172,0
98815,1
126067,1
54476,0
98835,1
98495,0
20134,1
4240,1
69987,1
104572,0
792,1
125206,0
120869,1
43870,1
123464,0
127741,0
117908,1
27644,0
35279,1
31041,1
79970,0
81735,1
49333,0
66496,1
45361,0
516,0
61978,1
5431,0
76260,1
124153,1
16233,0
32817,1
49759,0
84234,0
46783,0
63355,1
84100,0
46727,0
30133,1
47539,0
30127,1
63484,1
63054,1
124973,1
77103,0
48181,1
82258,1
28358,1
55828,1
128637,1
58693,0
81156,1
75804,1
37713,1
120942,0
114121,0
56047,1
118405,1
103901,1
99430,1
20539,1
92959,1
47133,0
45394,0
6915,0
119734,1
71526,0
94972,0
78435,0
79589,0
22867,1
116452,1
24280,1
99133,1
108471,1
127265,0
74998,0
48024,0
8807,1
101969,0
82369,0
109196,0
4187,1
111757,0
119421,1
19536,0
28499,1
74168,0
49709,0
45980,1
6888,1
126488,1
64013,0
123727,1
32135,0
61233,0
17473,1
86001,0
47737,0
20058,0
117903,0
60246,0
110721,1
9315,0
93758,1
31202,1
54171,1
9090,1
10884,0
55992,1
13487,1
103823,0
114349,1
99896,0
98831,0
79478,1
548,1
112555,0
37339,1
123692,1
2412,0
15982,0
12595,1
42761,0
75759,1
24322,0
57475,1
74328,1
90933,1
13642,0
10439,0
110869,0
12113,0
31201,1
78622,0
56380,1
117782,1
13141,1
76252,0
86895,1
58803,1
49412,0
26665,0
1268,1
109889,0
69078,1
61072,0
24119,0
56374,1
102254,0
54879,0
85648,0
62970,0
121098,1
39533,0
127897,0
118508,0
35554,0
96950,1
128766,1
16439,1
76964,0
23770,0
79405,1
71490,0
24342,0
103382,0
44834,1
52244,1
90539,1
7420,1
34646,0
44514,1
100681,1
43734,0
89289,1
30286,0
117572,1
89766,1
74019,1
47198,0
48932,1
122000,1
120929,0
52990,0
112265,0
129876,1
119034,0
114004,0
26897,0
75972,1
120058,1
95476,0
110020,0
92494,1
3083,0
7862,0
66799,1
69067,0
78753,1
56157,0
80486,0
4891,0
126181,0
68564,1
75427,0
16528,0
89283,1
30706,1
106995,1
43104,0
127747,1
8071,1
22673,0
100414,0
56078,0
101772,0
126216,0
69390,1
115585,0
99060,1
45747,1
71433,1
112966,0
100357,0
92444,1
102974,1
36767,0
43454,0
62215,0
9137,1
57691,0
100942,0
22950,0
21259,0
100598,1
31662,1
73481,1
111835,0
9105,0
34062,1
86834,0
80699,0
103508,1
113759,0
75226,1
